

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
    42                           	psect	stringtext38,global,class=STRCODE,delta=2
    43                           	psect	stringtext39,global,class=STRCODE,delta=2
    44                           	psect	stringtext40,global,class=STRCODE,delta=2
    45                           	psect	stringtext41,global,class=STRCODE,delta=2
    46                           	psect	stringtext42,global,class=STRCODE,delta=2
    47                           	psect	stringtext43,global,class=STRCODE,delta=2
    48                           	psect	stringtext44,global,class=STRCODE,delta=2
    49                           	psect	stringtext45,global,class=STRCODE,delta=2
    50                           	psect	stringtext46,global,class=STRCODE,delta=2
    51                           	psect	stringtext47,global,class=STRCODE,delta=2
    52                           	psect	stringtext48,global,class=STRCODE,delta=2
    53                           	psect	stringtext49,global,class=STRCODE,delta=2
    54                           	psect	stringtext50,global,class=STRCODE,delta=2
    55                           	psect	stringtext51,global,class=STRCODE,delta=2
    56                           	psect	stringtext52,global,class=STRCODE,delta=2
    57                           	psect	stringtext53,global,class=STRCODE,delta=2
    58                           	psect	stringtext54,global,class=STRCODE,delta=2
    59                           	psect	stringtext55,global,class=STRCODE,delta=2
    60                           	psect	stringtext56,global,class=STRCODE,delta=2
    61                           	psect	stringtext57,global,class=STRCODE,delta=2
    62                           	psect	stringtext58,global,class=STRCODE,delta=2
    63                           	psect	stringtext59,global,class=STRCODE,delta=2
    64                           	psect	stringtext60,global,class=STRCODE,delta=2
    65                           	psect	stringtext61,global,class=STRCODE,delta=2
    66                           	psect	stringtext62,global,class=STRCODE,delta=2
    67                           	psect	stringtext63,global,class=STRCODE,delta=2
    68                           	psect	stringtext64,global,class=STRCODE,delta=2
    69                           	psect	stringtext65,global,class=STRCODE,delta=2
    70                           	psect	stringtext66,global,class=STRCODE,delta=2
    71                           	psect	stringtext67,global,class=STRCODE,delta=2
    72                           	psect	stringtext68,global,class=STRCODE,delta=2
    73                           	psect	stringtext69,global,class=STRCODE,delta=2
    74                           	psect	stringtext70,global,class=STRCODE,delta=2
    75                           	psect	stringtext71,global,class=STRCODE,delta=2
    76                           	psect	stringtext72,global,class=STRCODE,delta=2
    77                           	psect	stringtext73,global,class=STRCODE,delta=2
    78                           	psect	stringtext74,global,class=STRCODE,delta=2
    79                           	psect	stringtext75,global,class=STRCODE,delta=2
    80                           	psect	stringtext76,global,class=STRCODE,delta=2
    81                           	psect	stringtext77,global,class=STRCODE,delta=2
    82                           	psect	stringtext78,global,class=STRCODE,delta=2
    83                           	psect	stringtext79,global,class=STRCODE,delta=2
    84                           	psect	stringtext80,global,class=STRCODE,delta=2
    85                           	psect	stringtext81,global,class=STRCODE,delta=2
    86                           	psect	stringtext82,global,class=STRCODE,delta=2
    87                           	psect	stringtext83,global,class=STRCODE,delta=2
    88                           	psect	stringtext84,global,class=STRCODE,delta=2
    89                           	psect	stringtext85,global,class=STRCODE,delta=2
    90                           	psect	stringtext86,global,class=STRCODE,delta=2
    91                           	psect	stringtext87,global,class=STRCODE,delta=2
    92                           	psect	stringtext88,global,class=STRCODE,delta=2
    93                           	psect	stringtext89,global,class=STRCODE,delta=2
    94                           	psect	stringtext90,global,class=STRCODE,delta=2
    95                           	psect	stringtext91,global,class=STRCODE,delta=2
    96                           	psect	stringtext92,global,class=STRCODE,delta=2
    97                           	psect	stringtext93,global,class=STRCODE,delta=2
    98                           	psect	stringtext94,global,class=STRCODE,delta=2
    99                           	psect	stringtext95,global,class=STRCODE,delta=2
   100                           	psect	stringtext96,global,class=STRCODE,delta=2
   101                           	psect	stringtext97,global,class=STRCODE,delta=2
   102                           	psect	stringtext98,global,class=STRCODE,delta=2
   103                           	psect	stringtext99,global,class=STRCODE,delta=2
   104                           	psect	stringtext100,global,class=STRCODE,delta=2
   105                           	psect	stringtext101,global,class=STRCODE,delta=2
   106                           	psect	stringtext102,global,class=STRCODE,delta=2
   107                           	psect	stringtext103,global,class=STRCODE,delta=2
   108                           	psect	stringtext104,global,class=STRCODE,delta=2
   109                           	psect	stringtext105,global,class=STRCODE,delta=2
   110                           	psect	stringtext106,global,class=STRCODE,delta=2
   111                           	psect	stringtext107,global,class=STRCODE,delta=2
   112                           	psect	stringtext108,global,class=STRCODE,delta=2
   113                           	psect	stringtext109,global,class=STRCODE,delta=2
   114                           	psect	stringtext110,global,class=STRCODE,delta=2
   115                           	psect	stringtext111,global,class=STRCODE,delta=2
   116                           	psect	stringtext112,global,class=STRCODE,delta=2
   117                           	psect	stringtext113,global,class=STRCODE,delta=2
   118                           	psect	stringtext114,global,class=STRCODE,delta=2
   119                           	psect	stringtext115,global,class=STRCODE,delta=2
   120                           	psect	stringtext116,global,class=STRCODE,delta=2
   121                           	psect	stringtext117,global,class=STRCODE,delta=2
   122                           	psect	stringtext118,global,class=STRCODE,delta=2
   123                           	psect	stringtext119,global,class=STRCODE,delta=2
   124                           	psect	stringtext120,global,class=STRCODE,delta=2
   125                           	psect	stringtext121,global,class=STRCODE,delta=2
   126                           	psect	stringtext122,global,class=STRCODE,delta=2
   127                           	psect	stringtext123,global,class=STRCODE,delta=2
   128                           	psect	stringtext124,global,class=STRCODE,delta=2
   129                           	psect	stringtext125,global,class=STRCODE,delta=2
   130                           	psect	stringtext126,global,class=STRCODE,delta=2
   131                           	psect	stringtext127,global,class=STRCODE,delta=2
   132                           	psect	stringtext128,global,class=STRCODE,delta=2
   133                           	psect	stringtext129,global,class=STRCODE,delta=2
   134                           	psect	stringtext130,global,class=STRCODE,delta=2
   135                           	psect	stringtext131,global,class=STRCODE,delta=2
   136                           	psect	stringtext132,global,class=STRCODE,delta=2
   137                           	psect	stringtext133,global,class=STRCODE,delta=2
   138                           	psect	stringtext134,global,class=STRCODE,delta=2
   139                           	psect	stringtext135,global,class=STRCODE,delta=2
   140                           	psect	stringtext136,global,class=STRCODE,delta=2
   141                           	psect	stringtext137,global,class=STRCODE,delta=2
   142                           	psect	stringtext138,global,class=STRCODE,delta=2
   143                           	psect	stringtext139,global,class=STRCODE,delta=2
   144                           	psect	stringtext140,global,class=STRCODE,delta=2
   145                           	psect	stringtext141,global,class=STRCODE,delta=2
   146                           	psect	stringtext142,global,class=STRCODE,delta=2
   147                           	psect	stringtext143,global,class=STRCODE,delta=2
   148                           	psect	stringtext144,global,class=STRCODE,delta=2
   149                           	psect	stringtext145,global,class=STRCODE,delta=2
   150                           	psect	stringtext146,global,class=STRCODE,delta=2
   151                           	psect	stringtext147,global,class=STRCODE,delta=2
   152                           	psect	stringtext148,global,class=STRCODE,delta=2
   153                           	psect	stringtext149,global,class=STRCODE,delta=2
   154                           	psect	stringtext150,global,class=STRCODE,delta=2
   155                           	psect	stringtext151,global,class=STRCODE,delta=2
   156                           	psect	stringtext152,global,class=STRCODE,delta=2
   157                           	psect	stringtext153,global,class=STRCODE,delta=2
   158                           	psect	stringtext154,global,class=STRCODE,delta=2
   159                           	psect	stringtext155,global,class=STRCODE,delta=2
   160                           	psect	stringtext156,global,class=STRCODE,delta=2
   161                           	psect	stringtext157,global,class=STRCODE,delta=2
   162                           	psect	stringtext158,global,class=STRCODE,delta=2
   163                           	psect	stringtext159,global,class=STRCODE,delta=2
   164                           	psect	stringtext160,global,class=STRCODE,delta=2
   165                           	psect	stringtext161,global,class=STRCODE,delta=2
   166                           	psect	stringtext162,global,class=STRCODE,delta=2
   167                           	psect	stringtext163,global,class=STRCODE,delta=2
   168                           	psect	stringtext164,global,class=STRCODE,delta=2
   169                           	psect	stringtext165,global,class=STRCODE,delta=2
   170                           	psect	stringtext166,global,class=STRCODE,delta=2
   171                           	psect	stringtext167,global,class=STRCODE,delta=2
   172                           	psect	stringtext168,global,class=STRCODE,delta=2
   173                           	psect	stringtext169,global,class=STRCODE,delta=2
   174                           	psect	stringtext170,global,class=STRCODE,delta=2
   175                           	psect	stringtext171,global,class=STRCODE,delta=2
   176                           	psect	stringtext172,global,class=STRCODE,delta=2
   177                           	psect	stringtext173,global,class=STRCODE,delta=2
   178                           	psect	stringtext174,global,class=STRCODE,delta=2
   179                           	psect	stringtext175,global,class=STRCODE,delta=2
   180                           	psect	stringtext176,global,class=STRCODE,delta=2
   181                           	psect	stringtext177,global,class=STRCODE,delta=2
   182                           	psect	stringtext178,global,class=STRCODE,delta=2
   183                           	psect	stringtext179,global,class=STRCODE,delta=2
   184                           	psect	stringtext180,global,class=STRCODE,delta=2
   185                           	psect	stringtext181,global,class=STRCODE,delta=2
   186                           	psect	stringtext182,global,class=STRCODE,delta=2
   187                           	psect	stringtext183,global,class=STRCODE,delta=2
   188                           	psect	stringtext184,global,class=STRCODE,delta=2
   189                           	psect	stringtext185,global,class=STRCODE,delta=2
   190                           	psect	stringtext186,global,class=STRCODE,delta=2
   191                           	psect	stringtext187,global,class=STRCODE,delta=2
   192                           	psect	stringtext188,global,class=STRCODE,delta=2
   193                           	psect	stringtext189,global,class=STRCODE,delta=2
   194                           	psect	stringtext190,global,class=STRCODE,delta=2
   195                           	psect	stringtext191,global,class=STRCODE,delta=2
   196                           	psect	stringtext192,global,class=STRCODE,delta=2
   197                           	psect	stringtext193,global,class=STRCODE,delta=2
   198                           	psect	stringtext194,global,class=STRCODE,delta=2
   199                           	psect	stringtext195,global,class=STRCODE,delta=2
   200                           	psect	stringtext196,global,class=STRCODE,delta=2
   201                           	psect	stringtext197,global,class=STRCODE,delta=2
   202                           	psect	stringtext198,global,class=STRCODE,delta=2
   203                           	psect	stringtext199,global,class=STRCODE,delta=2
   204                           	psect	stringtext200,global,class=STRCODE,delta=2
   205                           	psect	stringtext201,global,class=STRCODE,delta=2
   206                           	psect	stringtext202,global,class=STRCODE,delta=2
   207                           	psect	stringtext203,global,class=STRCODE,delta=2
   208                           	psect	stringtext204,global,class=STRCODE,delta=2
   209                           	psect	stringtext205,global,class=STRCODE,delta=2
   210                           	psect	stringtext206,global,class=STRCODE,delta=2
   211                           	psect	stringtext207,global,class=STRCODE,delta=2
   212                           	psect	stringtext208,global,class=STRCODE,delta=2
   213                           	psect	stringtext209,global,class=STRCODE,delta=2
   214                           	psect	stringtext210,global,class=STRCODE,delta=2
   215                           	psect	stringtext211,global,class=STRCODE,delta=2
   216                           	psect	stringtext212,global,class=STRCODE,delta=2
   217                           	psect	stringtext213,global,class=STRCODE,delta=2
   218                           	psect	stringtext214,global,class=STRCODE,delta=2
   219                           	psect	stringtext215,global,class=STRCODE,delta=2
   220                           	psect	stringtext216,global,class=STRCODE,delta=2
   221                           	psect	stringtext217,global,class=STRCODE,delta=2
   222                           	psect	stringtext218,global,class=STRCODE,delta=2
   223                           	psect	stringtext219,global,class=STRCODE,delta=2
   224                           	psect	stringtext220,global,class=STRCODE,delta=2
   225                           	psect	stringtext221,global,class=STRCODE,delta=2
   226                           	psect	stringtext222,global,class=STRCODE,delta=2
   227                           	psect	stringtext223,global,class=STRCODE,delta=2
   228                           	psect	stringtext224,global,class=STRCODE,delta=2
   229                           	psect	stringtext225,global,class=STRCODE,delta=2
   230                           	psect	stringtext226,global,class=STRCODE,delta=2
   231                           	psect	stringtext227,global,class=STRCODE,delta=2
   232                           	psect	stringtext228,global,class=STRCODE,delta=2
   233                           	psect	stringtext229,global,class=STRCODE,delta=2
   234                           	psect	stringtext230,global,class=STRCODE,delta=2
   235                           	psect	stringtext231,global,class=STRCODE,delta=2
   236                           	psect	stringtext232,global,class=STRCODE,delta=2
   237                           	psect	stringtext233,global,class=STRCODE,delta=2
   238                           	psect	stringtext234,global,class=STRCODE,delta=2
   239                           	psect	stringtext235,global,class=STRCODE,delta=2
   240                           	psect	stringtext236,global,class=STRCODE,delta=2
   241                           	psect	stringtext237,global,class=STRCODE,delta=2
   242                           	psect	stringtext238,global,class=STRCODE,delta=2
   243                           	psect	stringtext239,global,class=STRCODE,delta=2
   244                           	psect	stringtext240,global,class=STRCODE,delta=2
   245                           	psect	stringtext241,global,class=STRCODE,delta=2
   246                           	psect	stringtext242,global,class=STRCODE,delta=2
   247                           	psect	stringtext243,global,class=STRCODE,delta=2
   248                           	psect	stringtext244,global,class=STRCODE,delta=2
   249                           	psect	stringtext245,global,class=STRCODE,delta=2
   250                           	psect	stringtext246,global,class=STRCODE,delta=2
   251                           	psect	stringtext247,global,class=STRCODE,delta=2
   252                           	psect	stringtext248,global,class=STRCODE,delta=2
   253                           	psect	stringtext249,global,class=STRCODE,delta=2
   254                           	psect	stringtext250,global,class=STRCODE,delta=2
   255                           	psect	stringtext251,global,class=STRCODE,delta=2
   256                           	psect	stringtext252,global,class=STRCODE,delta=2
   257                           	psect	stringtext253,global,class=STRCODE,delta=2
   258                           	psect	stringtext254,global,class=STRCODE,delta=2
   259                           	psect	stringtext255,global,class=STRCODE,delta=2
   260                           	psect	stringtext256,global,class=STRCODE,delta=2
   261                           	psect	stringtext257,global,class=STRCODE,delta=2
   262                           	psect	stringtext258,global,class=STRCODE,delta=2
   263                           	psect	stringtext259,global,class=STRCODE,delta=2
   264                           	psect	stringtext260,global,class=STRCODE,delta=2
   265                           	psect	stringtext261,global,class=STRCODE,delta=2
   266                           	psect	stringtext262,global,class=STRCODE,delta=2
   267                           	psect	stringtext263,global,class=STRCODE,delta=2
   268                           	psect	stringtext264,global,class=STRCODE,delta=2
   269                           	psect	stringtext265,global,class=STRCODE,delta=2
   270                           	psect	stringtext266,global,class=STRCODE,delta=2
   271                           	psect	stringtext267,global,class=STRCODE,delta=2
   272                           	psect	stringtext268,global,class=STRCODE,delta=2
   273                           	psect	stringtext269,global,class=STRCODE,delta=2
   274                           	psect	stringtext270,global,class=STRCODE,delta=2
   275                           	psect	stringtext271,global,class=STRCODE,delta=2
   276                           	psect	stringtext272,global,class=STRCODE,delta=2
   277                           	psect	stringtext273,global,class=STRCODE,delta=2
   278                           	psect	stringtext274,global,class=STRCODE,delta=2
   279                           	psect	stringtext275,global,class=STRCODE,delta=2
   280                           	psect	stringtext276,global,class=STRCODE,delta=2
   281                           	psect	stringtext277,global,class=STRCODE,delta=2
   282                           	psect	stringtext278,global,class=STRCODE,delta=2
   283                           	psect	stringtext279,global,class=STRCODE,delta=2
   284                           	psect	stringtext280,global,class=STRCODE,delta=2
   285                           	psect	stringtext281,global,class=STRCODE,delta=2
   286                           	psect	stringtext282,global,class=STRCODE,delta=2
   287                           	psect	stringtext283,global,class=STRCODE,delta=2
   288                           	psect	stringtext284,global,class=STRCODE,delta=2
   289                           	psect	stringtext285,global,class=STRCODE,delta=2
   290                           	psect	stringtext286,global,class=STRCODE,delta=2
   291                           	psect	stringtext287,global,class=STRCODE,delta=2
   292                           	psect	stringtext288,global,class=STRCODE,delta=2
   293                           	psect	stringtext289,global,class=STRCODE,delta=2
   294                           	psect	stringtext290,global,class=STRCODE,delta=2
   295                           	psect	stringtext291,global,class=STRCODE,delta=2
   296                           	psect	stringtext292,global,class=STRCODE,delta=2
   297                           	psect	stringtext293,global,class=STRCODE,delta=2
   298                           	psect	stringtext294,global,class=STRCODE,delta=2
   299                           	psect	stringtext295,global,class=STRCODE,delta=2
   300                           	psect	stringtext296,global,class=STRCODE,delta=2
   301                           	psect	stringtext297,global,class=STRCODE,delta=2
   302                           	psect	stringtext298,global,class=STRCODE,delta=2
   303                           	psect	stringtext299,global,class=STRCODE,delta=2
   304                           	psect	cinit,global,class=CODE,merge=1,delta=2
   305                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
   306                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
   307                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
   308                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   309                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   310                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   311                           	psect	text1,local,class=CODE,merge=1,delta=2
   312                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
   313                           	psect	text3,local,class=CODE,merge=1,delta=2
   314                           	psect	text4,local,class=CODE,merge=1,delta=2
   315                           	psect	text5,local,class=CODE,merge=1,delta=2
   316                           	psect	text6,local,class=CODE,merge=1,delta=2
   317                           	psect	text7,local,class=CODE,merge=1,delta=2
   318                           	psect	text8,local,class=CODE,merge=1,delta=2
   319                           	psect	text9,local,class=CODE,merge=1,delta=2
   320                           	psect	text10,local,class=CODE,merge=1,delta=2
   321                           	psect	text11,local,class=CODE,merge=1,delta=2
   322                           	psect	text12,local,class=CODE,merge=1,delta=2
   323                           	psect	text13,local,class=CODE,merge=1,delta=2
   324                           	psect	text14,local,class=CODE,merge=1,delta=2
   325                           	psect	text15,local,class=CODE,merge=1,delta=2
   326                           	psect	text16,local,class=CODE,merge=1,delta=2
   327                           	psect	text17,local,class=CODE,merge=1,delta=2
   328                           	psect	text18,local,class=CODE,merge=1,delta=2
   329                           	psect	text19,local,class=CODE,merge=1,delta=2
   330                           	psect	text20,local,class=CODE,merge=1,delta=2
   331                           	psect	text21,local,class=CODE,merge=1,delta=2
   332                           	psect	text22,local,class=CODE,merge=1,delta=2
   333                           	psect	text23,local,class=CODE,merge=1,delta=2
   334                           	psect	text24,local,class=CODE,merge=1,delta=2
   335                           	psect	text25,local,class=CODE,merge=1,delta=2
   336                           	psect	text26,local,class=CODE,merge=1,delta=2
   337                           	psect	text27,local,class=CODE,merge=1,delta=2
   338                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
   339                           	psect	text29,local,class=CODE,merge=1,delta=2
   340                           	psect	text30,local,class=CODE,merge=1,delta=2
   341                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
   342                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   343                           	psect	text33,local,class=CODE,merge=1,delta=2
   344                           	psect	text34,local,class=CODE,merge=1,delta=2
   345                           	psect	text35,local,class=CODE,merge=1,delta=2
   346                           	psect	text36,local,class=CODE,merge=1,delta=2
   347                           	psect	text37,local,class=CODE,merge=1,delta=2
   348                           	psect	text38,local,class=CODE,merge=1,delta=2
   349                           	psect	text39,local,class=CODE,merge=1,delta=2
   350                           	psect	text40,local,class=CODE,merge=1,delta=2
   351                           	psect	text41,local,class=CODE,merge=1,delta=2
   352                           	psect	text42,local,class=CODE,merge=1,delta=2
   353                           	psect	text43,local,class=CODE,merge=1,delta=2
   354                           	psect	text44,local,class=CODE,merge=1,delta=2
   355                           	psect	text45,local,class=CODE,merge=1,delta=2
   356                           	psect	text46,local,class=CODE,merge=1,delta=2
   357                           	psect	text47,local,class=CODE,merge=1,delta=2
   358                           	psect	intentry,global,class=CODE,delta=2
   359                           	psect	text49,local,class=CODE,merge=1,delta=2
   360                           	dabs	1,0x7E,2
   361  0000                     
   362                           ; Version 1.45
   363                           ; Generated 16/11/2017 GMT
   364                           ; 
   365                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   366                           ; All rights reserved.
   367                           ; 
   368                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   369                           ; 
   370                           ; Redistribution and use in source and binary forms, with or without modification, are
   371                           ; permitted provided that the following conditions are met:
   372                           ; 
   373                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   374                           ;        conditions and the following disclaimer.
   375                           ; 
   376                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   377                           ;        of conditions and the following disclaimer in the documentation and/or other
   378                           ;        materials provided with the distribution.
   379                           ; 
   380                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   381                           ;        software without specific prior written permission.
   382                           ; 
   383                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   384                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   385                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   386                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   387                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   388                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   389                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   390                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   391                           ; 
   392                           ; 
   393                           ; Code-generator required, PIC16F1829 Definitions
   394                           ; 
   395                           ; SFR Addresses
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  0111                     	;# 
   448  0112                     	;# 
   449  0113                     	;# 
   450  0114                     	;# 
   451  0115                     	;# 
   452  0116                     	;# 
   453  0117                     	;# 
   454  0118                     	;# 
   455  0119                     	;# 
   456  011A                     	;# 
   457  011B                     	;# 
   458  011D                     	;# 
   459  011E                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  018E                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  019D                     	;# 
   478  019E                     	;# 
   479  019F                     	;# 
   480  020C                     	;# 
   481  020D                     	;# 
   482  020E                     	;# 
   483  0211                     	;# 
   484  0211                     	;# 
   485  0212                     	;# 
   486  0212                     	;# 
   487  0213                     	;# 
   488  0213                     	;# 
   489  0214                     	;# 
   490  0214                     	;# 
   491  0215                     	;# 
   492  0215                     	;# 
   493  0215                     	;# 
   494  0216                     	;# 
   495  0216                     	;# 
   496  0217                     	;# 
   497  0217                     	;# 
   498  0219                     	;# 
   499  021A                     	;# 
   500  021B                     	;# 
   501  021C                     	;# 
   502  021D                     	;# 
   503  021E                     	;# 
   504  021F                     	;# 
   505  0291                     	;# 
   506  0291                     	;# 
   507  0292                     	;# 
   508  0293                     	;# 
   509  0294                     	;# 
   510  0295                     	;# 
   511  0295                     	;# 
   512  0296                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  029B                     	;# 
   518  029C                     	;# 
   519  029D                     	;# 
   520  029E                     	;# 
   521  0311                     	;# 
   522  0311                     	;# 
   523  0312                     	;# 
   524  0313                     	;# 
   525  0318                     	;# 
   526  0318                     	;# 
   527  0319                     	;# 
   528  031A                     	;# 
   529  038C                     	;# 
   530  038D                     	;# 
   531  038E                     	;# 
   532  0391                     	;# 
   533  0392                     	;# 
   534  0393                     	;# 
   535  0394                     	;# 
   536  0395                     	;# 
   537  0396                     	;# 
   538  039A                     	;# 
   539  039C                     	;# 
   540  039D                     	;# 
   541  039E                     	;# 
   542  039F                     	;# 
   543  0415                     	;# 
   544  0416                     	;# 
   545  0417                     	;# 
   546  041C                     	;# 
   547  041D                     	;# 
   548  041E                     	;# 
   549  0FE4                     	;# 
   550  0FE5                     	;# 
   551  0FE6                     	;# 
   552  0FE7                     	;# 
   553  0FE8                     	;# 
   554  0FE9                     	;# 
   555  0FEA                     	;# 
   556  0FEB                     	;# 
   557  0FED                     	;# 
   558  0FEE                     	;# 
   559  0FEF                     	;# 
   560                           
   561                           	psect	idataBANK0
   562  117D                     __pidataBANK0:	
   563                           
   564                           ;initializer for _push
   565  117D  3404               	retlw	4
   566  117E  3400               	retlw	0
   567                           
   568                           ;initializer for _Threshold
   569  117F  34CE               	retlw	206
   570  1180  3415               	retlw	21
   571                           
   572                           	psect	stringtext1
   573  1851                     __pstringtext1:	
   574  1851                     _dpowers:	
   575  1851  3401               	retlw	1
   576  1852  3400               	retlw	0
   577  1853  340A               	retlw	10
   578  1854  3400               	retlw	0
   579  1855  3464               	retlw	100
   580  1856  3400               	retlw	0
   581  1857  34E8               	retlw	232
   582  1858  3403               	retlw	3
